fulltext,sentimen
@WatchmenID Ada gak sih film horor indo yg setting malam nya masih keliatan. Sumpah capek bgt sama film yg gelap nya ga ketulungan.,negatif
ph indo kalo gabikin film horor kejang kh demiiii ini gue lewat tl ada mulu film horor baru tiap hari stopp,negatif
film indo kalo ga horor bawa bawa agama poligami ya sex sex gini naapa dah,negatif
bacot bgt film indo horor mulu terus pemainnya itu mulu,negatif
"ini film ga cocok buat jadi horor maksa bgt anjir, mending jadi dokumenter aja",negatif
knp ya film horor indo jawanya aneh bgt,negatif
Keknya film indo klo engk horor ya cringe romance (?). AING NDK BS COK NNTN FILM HOROR,negatif
Gumoh banget liat film indo yang baru horor lagi lagi dan lagi ,negatif
apaan dah film horor tapi malah jual visual kek kurang nyambung bgt,negatif
film horor indo kalo ga gelap ya jual agama,negatif
"kecewa bgt ini bukan film horor, malah ngakak bgt liat pemerannya anjg",negatif
The Exorcist: Believer ternyata seram banget agak kesal karena ternyata film horor indo sama barat sama aje bawa-bawa agama nyeritain setan lebih kuat daripada orang beriman pasturnya padahal udah baik banget malah mati.,negatif
Krna dri kecil smpe skrg suka nnton film horor dri brbagai negara mnurut gw film horor indo msih di bwah standar sih mulai dri setannya jumpscare editing smpe backsound msih kureng serem tpi mnurut org yg jrg nnton atau tkut sma film horor mngkin bagus2 aja,negatif
@kamugemes Dah macam film horor indo moga2 aja kena azab kaya film2 indo juga... Naudzubillah koq ada orang kaya gitu,negatif
eh kenapa yah dulu film horor indo porno semua.. setan budeg suster keramas hantu jeruk purut kayak njir mana dulu sering nonton,negatif
Di exhuma setannya aja ngehormatin agamanya lha film horor indo malah bikin agamanya kelihatan lemah sama setan.,negatif
beberapa hari kemaren nonton beberapa film horor indo rasanya capee bgt karna formulanya sama. jumpscare jumpscare jumpscare :( salut sama cinecrib yg kuat nonton puluhan film horor indo jelek,negatif
@moviemenfes Di bioskop biasa aja gue sering ketiduran setiap nonton apalagi kursi kaya di atas. Bisa bisa baru duduk udah pelor ampe selesai filmnya Untungnya gue lebih sering ketiduran pas nnton film indo mau itu horor ataupun romance,negatif
taek gapercaya gw cara mendistraksi dari kekelaman idol group disband ini dengan nontonin film horor jelek indo di netflix watafak ketawa mulu ajg cringe abis soalnya,negatif
bioskop indo isinya kalo ga film setan ya film horor eh sama aja deh ya pokoknya kurang !,negatif
"yah kurang lagi kurang lagi, udah pasti zonk lah film horor indo",negatif
kasitau gua klo ada film horor indo yng seseru danur smpe skrng blm ada yng seru anjr film horor indo,negatif
Pamali Dusun Pocong B aja kek tiap adegannya itu remake kompilasi adegan2 terbaik film-film terbaik horor indo macam pengabdi setan keramat pocong origin dll.,negatif
@moviemenfes Ngapa pada halu bgt sih heran . Itu kan cuma awan putih liat disebelah kanan awan putih banyak. Dikiri cuma sgtu karna sela sela daun . Kebanyakan nonton film horor indo jadi pada halu,negatif
indo stop bikin film horor please bikin film sejarah! males ke bioskop isinya horor tai,negatif
